prod_descripcion;prod_costo;prod_venta;prod_cantidad;ventas_desde;prod_fechavencimiento;prod_ubicacion;;;;;
Aceite De Coco;2000;3000;12;0;;;;;;;
Aceite de resina ;3000;4000;12;0;;;;;;;
Aceite Jhonson;8000;10000;8;0;;;;;;;
Acetaminofen;500;1000;100;0;;;;;;;
Acetaminofen 60 jarabe;4000;6000;5;0;;;;;;;
Acetaminofen 90 jarabe;6000;8000;1;0;;;;;;;
Acetaminofen jarabe;5000;6000;1;0;;;;;;;
Acetaminofen Jarabe;6000;10000;12;0;;;;;;;
Acetaminofen niños jarabe;6000;8000;1;0;;;;;;;
Acetaminofen Tableta;800;2000;120;0;;;;;;;
Acetatos Aluminio;5000;7000;5;0;;;;;;;
Acido Folico;1500;3000;10;0;;;;;;;
Acondicionador;700;1000;20;0;;;;;;;
Activuc;30000;40000;1;0;;;;;;;
Advil Children ;20000;25000;6;0;;;;;;;
Advil Gripa ;1000;1700;14;0;;;;;;;
Advil Max;1500;2000;36;0;;;;;;;
Advil Ultra;1500;2000;27;0;;;;;;;
Agua Oxigenada;3000;5000;4;0;;;;;;;
Albendazol;1000;3000;50;0;;;;;;;
Alchoholes ;4000;6000;3;0;;;;;;;
Aliflus;10000;15000;2;0;;;;;;;
Almolodipino;7000;10000;10;0;;;;;;;
Ambroson Adulto;7000;10000;4;0;;;;;;;
Ambroxol Pediátrico;5000;10000;7;0;;;;;;;
Amoxacilina;3000;6000;20;0;;;;;;;
Amoxacilina Grande jarabe;12000;14000;8;0;;;;;;;
Amoxacilina jarabe;12000;14000;1;0;;;;;;;
Amoxacilina La sante;20000;30000;9;0;;;;;;;
Ampicilina;2000;6000;23;0;;;;;;;
Ampolla Voltarem;5000;10000;50;0;;;;;;;
Ampollas Ciclofen;12000;20000;5;0;;;;;;;
Ampollas Gentamicina;5000;10000;10;0;;;;;;;
Anis Estrellado;300;500;4;0;;;;;;;
Anti Acido Galac;8000;14000;5;0;;;;;;;
Apronax;1500;2000;20;0;;;;;;;
Aspirina Efervescente;1000;1500;50;0;;;;;;;
Aspirina Pequeña Sobre;300;1000;40;0;;;;;;;
Atorvastatina;20000;30000;2;0;;;;;;;
Azitromicina;6000;9000;2;0;;;;;;;
B vit ;5000;10000;5;0;;;;;;;
Baicuten;10000;15000;15;0;;;;;;;
Betametasona;2000;6000;50;0;;;;;;;
Bihidrocodeina;14000;15000;9;0;;;;;;;
Bisolvon;30000;32000;1;0;;;;;;;
Boldo hojas;300;500;10;0;;;;;;;
Bonfiest;2500;3000;25;0;;;;;;;
Bontuss M ;12000;16000;2;0;;;;;;;
Bronco ashar;17000;20000;6;0;;;;;;;
Broncochem;10000;15000;4;0;;;;;;;
Bronquisol;28000;30000;2;0;;;;;;;
Brontus;13000;15000;2;0;;;;;;;
Buscapina;1500;2000;68;0;;;;;;;
Calmidol;1500;2000;7;0;;;;;;;
Camara Adulto;15000;20000;2;0;;;;;;;
Carbamazepina;3000;6000;23;0;;;;;;;
Cargadores Telefono;12000;18000;11;0;;;;;;;
Cefalexina Jarabe;7000;10000;5;0;;;;;;;
Cefravina;8000;12000;10;0;;;;;;;
Cetirizina;1000;3000;50;0;;;;;;;
Cetirizina Cereza;10000;13000;5;0;;;;;;;
Chapstick;10000;12000;3;0;;;;;;;
Ciprofloxacina;3000;5000;30;0;;;;;;;
Claritromicina;16000;20000;3;0;;;;;;;
Clinbac;15000;22000;2;0;;;;;;;
Clorfeniramina;4000;10000;2;0;;;;;;;
Colchicina ;8000;12000;11;0;;;;;;;
Complejo B;1000;2000;42;0;;;;;;;
Complejo B Ampolla;8000;15000;8;0;;;;;;;
Congestex;700;1000;80;0;;;;;;;
Congestex Jarabe;17000;20000;3;0;;;;;;;
Coratadina;6000;8000;1;0;;;;;;;
Cortauñas;1000;3000;6;0;;;;;;;
Crema Clobes;8000;10000;7;0;;;;;;;
Crema Ego;2000;3000;1;0;;;;;;;
